Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
1,Shai Gilgeous-Alexander,26,OKC,PG,49,49,34.0,11.4,21.4,.534,2.0,5.7,.348,9.5,15.8,.601,.580,7.8,8.6,.903,0.9,4.3,5.2,6.0,1.9,1.0,2.7,2.2,32.7,
2,Giannis Antetokounmpo,30,MIL,PF,41,41,34.9,12.7,20.9,.608,0.1,0.8,.188,12.6,20.1,.624,.611,6.2,10.7,.577,2.3,9.9,12.2,5.9,0.8,1.3,3.4,2.4,31.8,
3,Nikola Jokić,29,DEN,C,46,46,36.2,11.3,19.7,.572,2.1,4.5,.462,9.2,15.2,.604,.624,5.0,6.2,.814,3.0,9.7,12.7,10.3,1.8,0.7,3.1,2.1,29.7,
4,Luka Dončić,25,DAL,PG,22,22,35.7,9.8,21.2,.464,3.4,9.6,.354,6.4,11.5,.555,.544,5.1,6.6,.767,0.7,7.6,8.3,7.8,2.0,0.4,3.4,2.6,28.1,
5,LaMelo Ball,23,CHO,PG,32,32,33.4,9.7,23.3,.416,4.1,12.2,.338,5.6,11.1,.503,.505,4.5,5.4,.822,1.0,4.3,5.2,7.4,1.3,0.3,3.7,3.4,28.0,
6,Tyrese Maxey,24,PHI,PG,44,44,38.0,9.7,21.8,.444,3.3,9.7,.346,6.3,12.1,.523,.521,5.2,5.9,.874,0.3,3.2,3.4,6.2,1.9,0.4,2.5,2.3,27.8,
7,Anthony Edwards,23,MIN,SG,51,51,36.7,9.1,20.5,.446,4.2,9.9,.421,5.0,10.6,.470,.547,4.8,5.7,.844,0.8,5.0,5.8,4.5,1.1,0.7,3.5,2.0,27.2,
8,Kevin Durant,36,PHO,PF,39,39,36.2,9.8,18.6,.524,2.4,5.9,.398,7.4,12.7,.583,.587,5.0,6.1,.827,0.4,5.7,6.1,4.2,0.8,1.3,3.0,1.7,26.9,
9,Jayson Tatum,26,BOS,PF,49,49,36.3,8.9,19.8,.451,3.6,10.0,.357,5.4,9.8,.548,.541,5.2,6.4,.801,0.6,8.0,8.7,5.7,1.2,0.5,2.9,2.2,26.6,
10,Devin Booker,28,PHO,SG,46,46,37.2,8.6,19.0,.454,2.7,7.8,.341,6.0,11.2,.532,.523,6.5,7.3,.893,0.9,3.1,4.0,6.7,1.1,0.3,2.7,2.4,26.4,
11,Jalen Brunson,28,NYK,PG,50,50,35.3,9.0,18.4,.489,2.3,5.8,.397,6.7,12.6,.532,.552,5.7,7.0,.813,0.4,2.5,2.9,7.5,1.0,0.1,2.4,2.2,26.1,
12,Anthony Davis,31,LAL,C,42,42,34.3,9.5,18.0,.528,0.7,2.2,.298,8.9,15.8,.560,.546,6.0,7.6,.788,2.8,9.0,11.9,3.4,1.3,2.1,2.2,2.0,25.7,
13,Cade Cunningham,23,DET,PG,47,47,35.7,9.6,21.1,.453,2.3,6.4,.354,7.3,14.7,.496,.507,4.2,4.9,.845,0.9,5.4,6.3,9.4,1.0,0.7,4.4,2.7,25.6,
14,Damian Lillard,34,MIL,PG,42,42,36.3,7.7,17.3,.445,3.4,9.0,.377,4.3,8.4,.519,.543,6.2,6.8,.923,0.6,4.1,4.7,7.5,1.2,0.2,2.8,1.8,25.0,
15,De'Aaron Fox,27,2TM,PG,47,47,36.9,9.2,19.6,.471,2.0,6.3,.322,7.2,13.3,.542,.523,4.4,5.3,.824,1.0,4.0,4.9,6.3,1.6,0.4,2.9,2.6,24.9,
16,De'Aaron Fox,27,SAC,PG,45,45,37.0,9.2,19.6,.469,2.0,6.4,.322,7.2,13.3,.539,.521,4.5,5.5,.829,1.0,4.0,5.0,6.1,1.5,0.4,3.0,2.6,25.0,
17,De'Aaron Fox,27,SAS,PG,2,2,35.0,10.0,19.5,.513,2.0,6.0,.333,8.0,13.5,.593,.564,1.0,2.0,.500,0.5,3.0,3.5,9.5,3.5,0.0,0.5,3.0,23.0,
18,Franz Wagner,23,ORL,SF,33,33,32.8,8.8,19.2,.460,2.0,6.4,.319,6.8,12.9,.529,.513,5.1,5.8,.874,0.9,4.4,5.4,5.1,1.5,0.5,2.2,2.5,24.8,
19,Cam Thomas,23,BRK,SG,19,17,32.3,7.9,17.7,.448,2.8,7.6,.375,5.1,10.2,.503,.528,5.9,6.8,.876,0.5,3.1,3.6,3.4,0.7,0.1,2.7,1.9,24.7,
20,Joel Embiid,30,PHI,C,15,15,29.9,7.9,17.3,.454,1.2,3.8,.316,6.7,13.5,.493,.488,7.7,8.7,.878,1.7,6.3,8.1,4.4,0.8,1.0,3.2,2.3,24.6,
21,LeBron James,40,LAL,SF,46,46,34.7,9.4,18.2,.516,2.2,5.6,.391,7.2,12.7,.570,.575,3.5,4.6,.767,0.9,6.9,7.8,9.0,0.9,0.5,3.8,1.4,24.5,
22,Kyrie Irving,32,DAL,SG,41,41,36.2,8.9,18.6,.479,2.9,7.1,.412,6.0,11.5,.520,.558,3.6,4.0,.903,1.1,3.6,4.7,4.8,1.3,0.3,2.3,2.0,24.4,
23,Victor Wembanyama,21,SAS,C,43,43,33.1,8.9,18.8,.475,3.1,8.9,.352,5.8,9.9,.585,.558,3.4,4.1,.840,1.8,9.1,10.9,3.6,1.1,3.9,3.3,2.3,24.4,
24,Karl-Anthony Towns,29,NYK,C,46,46,34.7,8.8,16.5,.532,2.0,4.6,.423,6.8,11.9,.575,.592,4.8,5.7,.840,3.2,10.4,13.6,3.3,1.0,0.8,2.5,3.5,24.3,
25,Donovan Mitchell,28,CLE,SG,49,49,31.3,8.4,18.7,.451,3.7,9.3,.394,4.8,9.4,.508,.549,3.4,4.1,.841,0.7,3.7,4.3,4.7,1.4,0.2,2.0,2.0,24.0,
26,Norman Powell,31,LAC,SG,42,42,33.3,8.3,16.8,.496,3.4,7.9,.431,4.9,8.9,.553,.597,3.9,4.7,.818,0.4,3.2,3.6,2.2,1.3,0.2,2.0,1.9,23.9,
27,Zach LaVine,29,2TM,SF,44,44,34.1,8.5,16.9,.505,3.2,7.2,.437,5.4,9.6,.557,.599,3.5,4.4,.797,0.3,4.4,4.7,4.4,0.9,0.3,2.8,1.5,23.7,
28,Zach LaVine,29,CHI,SF,42,42,34.1,8.6,16.9,.511,3.2,7.3,.446,5.4,9.6,.560,.607,3.5,4.3,.797,0.3,4.5,4.8,4.5,0.9,0.2,2.9,1.5,24.0,
29,Zach LaVine,29,SAC,SG,2,2,33.5,6.0,16.0,.375,1.5,6.5,.231,4.5,9.5,.474,.422,4.0,5.0,.800,0.0,2.5,2.5,2.0,0.5,0.5,0.5,1.5,17.5,
30,Tyler Herro,25,MIA,SG,49,49,35.6,8.2,17.7,.464,3.8,9.7,.388,4.4,8.0,.558,.571,3.5,4.1,.860,0.4,5.2,5.6,5.6,0.7,0.1,2.7,1.4,23.7,
31,Jaren Jackson Jr.,25,MEM,C,49,49,29.6,8.4,16.9,.499,2.0,5.4,.370,6.4,11.5,.560,.559,4.5,5.8,.784,1.4,4.7,6.1,2.2,1.3,1.6,2.2,3.3,23.4,
32,Zion Williamson,24,NOP,PF,15,15,28.4,8.9,17.1,.518,0.1,0.7,.182,8.7,16.4,.533,.521,5.4,8.3,.648,2.9,4.9,7.9,4.9,1.2,1.1,3.1,2.7,23.3,
33,Trae Young,26,ATL,PG,48,48,36.1,7.1,17.6,.406,2.9,8.6,.339,4.2,9.0,.470,.489,6.0,7.1,.855,0.5,2.7,3.2,11.4,1.3,0.2,4.7,2.0,23.3,
34,Jaylen Brown,28,BOS,SF,45,45,35.4,8.6,18.6,.462,2.0,6.0,.327,6.6,12.6,.527,.516,4.0,5.4,.744,1.4,4.7,6.1,4.8,1.2,0.3,2.6,2.6,23.2,
35,Stephen Curry,36,GSW,PG,42,42,32.0,7.6,17.7,.431,4.2,10.9,.389,3.4,6.8,.500,.551,3.2,3.4,.944,0.5,4.0,4.5,6.1,1.1,0.5,2.9,1.3,22.7,
36,Trey Murphy III,24,NOP,SF,35,33,35.3,7.7,16.1,.475,3.3,8.6,.383,4.4,7.5,.580,.577,4.1,4.6,.894,0.9,4.1,5.0,3.2,1.2,0.8,1.6,2.3,22.7,
37,Paolo Banchero,22,ORL,PF,19,19,33.4,7.9,18.6,.428,1.5,5.3,.290,6.4,13.3,.482,.469,4.9,7.7,.633,1.2,6.0,7.2,4.9,0.7,0.8,3.1,2.2,22.3,
38,Brandon Ingram,27,NOP,SF,18,18,33.1,8.6,18.5,.465,2.4,6.4,.374,6.2,12.1,.514,.530,2.6,3.1,.855,0.9,4.6,5.6,5.2,0.9,0.6,3.8,2.5,22.2,
39,CJ McCollum,33,NOP,PG,38,38,33.4,8.2,18.4,.448,3.1,8.2,.375,5.2,10.2,.506,.531,2.4,3.4,.721,0.7,2.9,3.6,3.8,0.8,0.5,1.7,2.3,22.0,
40,Darius Garland,25,CLE,PG,50,50,30.3,7.8,15.6,.500,3.0,7.0,.434,4.8,8.7,.553,.597,3.2,3.7,.874,0.6,2.0,2.6,6.7,1.1,0.2,2.5,2.1,21.9,
41,DeMar DeRozan,35,SAC,SF,46,46,35.8,8.1,16.6,.487,0.9,2.7,.328,7.2,13.9,.518,.514,4.6,5.4,.859,0.5,3.2,3.7,3.7,1.1,0.5,1.3,2.0,21.7,
42,RJ Barrett,24,TOR,SF,41,41,33.3,8.1,17.3,.470,1.8,5.2,.349,6.3,12.0,.522,.523,3.5,5.4,.655,1.0,5.6,6.6,5.7,0.8,0.3,3.0,2.6,21.6,
43,Jalen Green,22,HOU,SG,51,51,33.2,7.5,17.6,.427,2.8,8.1,.350,4.7,9.5,.493,.508,3.5,4.1,.862,0.6,3.8,4.4,2.9,0.9,0.3,2.5,1.6,21.5,
44,James Harden,35,LAC,PG,48,48,33.9,6.2,15.8,.395,2.8,8.1,.344,3.4,7.6,.450,.483,6.1,6.8,.893,0.6,5.1,5.8,8.4,1.5,0.6,4.5,2.1,21.3,
45,Jalen Williams,23,OKC,SG,47,47,32.7,8.1,17.1,.475,1.7,4.9,.346,6.4,12.2,.527,.525,3.1,4.0,.782,0.8,4.7,5.5,5.1,1.8,0.7,2.2,2.4,21.1,
46,Brandon Miller,22,CHO,SF,27,27,34.2,7.3,18.2,.403,3.9,10.9,.355,3.5,7.3,.475,.509,2.5,2.9,.861,0.9,3.9,4.9,3.6,1.1,0.7,2.8,2.7,21.0,
47,Jordan Poole,25,WAS,SG,44,44,31.2,6.8,16.2,.417,3.6,9.3,.382,3.2,6.8,.465,.527,3.8,4.4,.865,0.5,2.6,3.1,4.9,1.5,0.5,3.3,3.2,20.8,
48,Ja Morant,25,MEM,PG,30,30,28.4,7.1,15.7,.453,1.6,4.9,.327,5.5,10.8,.511,.504,4.9,6.0,.816,0.6,3.5,4.2,7.5,1.3,0.3,3.9,1.9,20.7,
49,Pascal Siakam,30,IND,PF,50,50,33.1,8.0,15.0,.534,1.8,4.2,.415,6.3,10.8,.581,.593,2.9,3.8,.763,1.8,5.6,7.4,3.4,0.9,0.5,1.3,2.6,20.7,
50,Domantas Sabonis,28,SAC,C,48,48,36.0,7.9,13.3,.599,1.1,2.4,.462,6.8,10.8,.630,.642,3.4,4.4,.769,4.0,10.3,14.3,6.3,0.6,0.4,3.0,3.5,20.4,
51,Jamal Murray,27,DEN,PG,45,45,36.0,7.5,16.3,.462,2.0,5.5,.357,5.6,10.8,.515,.522,3.1,3.6,.875,0.6,3.4,4.0,6.1,1.4,0.6,2.2,1.8,20.2,
52,Scottie Barnes,23,TOR,PF,39,39,34.5,7.6,17.0,.446,1.4,5.0,.277,6.2,12.0,.516,.486,3.4,4.4,.769,1.6,6.2,7.7,6.4,1.5,1.1,3.1,2.1,20.0,
53,Miles Bridges,26,CHO,PF,35,35,32.0,7.2,16.5,.438,2.0,6.7,.298,5.2,9.8,.535,.499,3.1,3.6,.873,1.0,6.7,7.7,3.8,0.7,0.6,2.0,1.5,19.6,
54,Nikola Vučević,34,CHI,C,51,51,32.3,8.0,14.6,.546,1.8,4.6,.394,6.2,10.0,.617,.609,1.7,2.1,.807,2.4,8.0,10.4,3.5,0.9,0.7,1.6,2.4,19.5,
55,Cameron Johnson,28,BRK,PF,37,37,32.0,6.4,13.1,.489,3.2,7.6,.418,3.2,5.5,.586,.610,3.3,3.7,.897,0.8,3.3,4.1,2.9,0.8,0.5,1.7,1.7,19.3,
56,Lauri Markkanen,27,UTA,PF,38,38,32.1,6.2,14.7,.424,3.0,8.5,.351,3.3,6.2,.523,.525,3.8,4.4,.864,1.7,4.6,6.2,1.7,0.7,0.4,1.4,1.8,19.3,
57,Alperen Şengün,22,HOU,C,48,48,31.4,7.6,15.5,.491,0.3,1.4,.235,7.3,14.0,.516,.501,3.7,5.2,.701,3.5,7.1,10.6,5.0,1.3,0.8,2.4,2.8,19.2,
58,Kristaps Porziņģis,29,BOS,C,27,27,28.6,6.4,13.6,.471,2.4,6.0,.405,4.0,7.6,.525,.561,3.9,4.7,.833,1.6,5.4,7.0,2.0,0.8,1.6,1.0,2.8,19.1,
59,De'Andre Hunter,27,ATL,SF,37,4,28.8,6.1,13.3,.461,2.6,6.7,.393,3.5,6.6,.531,.560,4.1,4.8,.858,0.7,3.2,3.9,1.5,0.8,0.1,1.6,2.4,19.0,
60,Michael Porter Jr.,26,DEN,SF,52,52,33.3,7.2,13.7,.523,2.7,6.4,.417,4.5,7.3,.616,.621,1.9,2.6,.743,1.7,4.8,6.5,2.2,0.6,0.5,1.4,1.8,19.0,
61,Jalen Johnson,23,ATL,SF,36,36,35.7,7.5,15.1,.500,1.2,3.9,.312,6.3,11.1,.566,.541,2.6,3.5,.746,1.7,8.3,10.0,5.0,1.6,1.0,2.9,1.9,18.9,
62,Julius Randle,30,MIN,PF,48,48,32.6,6.6,14.0,.470,1.5,4.6,.321,5.1,9.4,.542,.522,4.2,5.2,.811,2.1,5.0,7.2,4.5,0.7,0.2,2.8,2.5,18.9,
63,Evan Mobley,23,CLE,PF,46,46,30.0,7.1,12.5,.567,1.1,2.8,.385,6.0,9.7,.620,.610,3.2,4.2,.766,2.1,6.9,9.0,2.9,0.8,1.5,1.9,2.0,18.5,
64,Austin Reaves,26,LAL,SG,44,44,34.7,6.1,13.7,.444,2.5,7.0,.361,3.5,6.7,.532,.537,3.8,4.5,.853,0.8,3.5,4.3,6.1,1.1,0.2,2.5,2.0,18.5,
65,Coby White,24,CHI,SG,45,45,32.6,6.2,14.3,.436,3.1,8.2,.375,3.2,6.2,.516,.543,3.0,3.3,.893,0.3,3.0,3.3,4.6,0.9,0.2,2.4,2.3,18.5,
66,Anfernee Simons,25,POR,SG,48,48,32.3,6.5,15.3,.425,3.0,8.1,.377,3.5,7.2,.478,.525,2.4,2.7,.898,0.3,2.4,2.8,5.0,0.8,0.1,2.1,1.8,18.4,
67,Collin Sexton,26,UTA,SG,46,44,28.5,6.5,13.6,.478,1.9,4.6,.412,4.6,9.0,.511,.547,3.5,3.9,.894,1.1,1.8,2.9,4.1,0.7,0.1,2.5,2.3,18.3,
68,Mikal Bridges,28,NYK,SF,51,51,38.3,7.5,15.1,.494,2.4,6.6,.360,5.1,8.4,.600,.573,0.9,1.2,.742,0.9,2.2,3.1,3.3,1.0,0.5,1.6,1.5,18.2,
69,John Collins,27,UTA,PF,33,24,30.2,6.7,12.8,.526,1.5,3.4,.441,5.2,9.4,.556,.584,3.3,3.8,.872,2.2,5.9,8.2,2.2,1.0,1.1,2.6,3.0,18.2,
70,Malik Monk,26,SAC,SG,43,30,32.1,6.6,14.9,.446,2.3,6.8,.330,4.4,8.0,.545,.522,2.6,3.0,.874,0.4,3.4,3.8,5.7,1.0,0.6,2.1,2.7,18.1,
71,Desmond Bane,26,MEM,SG,40,39,30.1,6.8,13.7,.498,2.2,5.6,.384,4.7,8.1,.577,.577,2.1,2.5,.859,1.0,4.7,5.7,5.5,1.2,0.4,2.5,2.4,17.9,
72,Tyrese Haliburton,24,IND,PG,49,49,34.0,6.1,13.7,.448,2.9,7.8,.365,3.3,5.8,.561,.553,2.7,3.2,.845,0.6,3.0,3.6,8.5,1.3,0.7,1.8,1.3,17.8,
73,Jaden Ivey,22,DET,SG,30,30,29.9,6.3,13.8,.460,2.1,5.1,.409,4.2,8.6,.490,.536,2.8,3.9,.733,1.3,2.8,4.1,4.0,0.9,0.4,3.0,2.2,17.6,
74,Andrew Wiggins,29,GSW,SF,43,43,30.1,6.1,13.7,.444,2.2,5.8,.379,3.9,7.9,.491,.524,3.2,4.2,.777,1.5,3.0,4.6,2.3,0.9,0.8,1.3,1.6,17.6,
75,Dejounte Murray,28,NOP,PG,31,31,32.6,6.3,15.9,.393,1.7,5.6,.299,4.6,10.3,.444,.445,3.3,4.0,.823,0.5,5.9,6.5,7.4,2.0,0.4,3.4,2.0,17.5,
76,Bradley Beal,31,PHO,SG,37,23,32.4,6.6,13.3,.495,2.0,5.1,.401,4.5,8.2,.553,.571,2.2,2.7,.810,0.7,2.7,3.4,3.4,1.1,0.6,2.0,2.6,17.4,
77,Shaedon Sharpe,21,POR,SG,44,31,30.5,6.4,14.4,.446,2.0,6.1,.319,4.5,8.3,.540,.513,2.6,3.2,.807,0.7,3.1,3.8,2.4,0.8,0.2,1.9,1.8,17.4,
78,Jimmy Butler,35,MIA,PF,25,25,30.6,5.7,10.5,.540,0.5,1.4,.361,5.2,9.1,.568,.565,5.2,6.4,.801,2.2,3.0,5.2,4.8,1.1,0.4,1.2,0.9,17.0,
79,Paul George,34,PHI,PF,32,32,32.0,6.2,14.3,.429,2.4,6.5,.373,3.7,7.8,.476,.514,2.0,2.5,.823,0.6,4.7,5.3,4.5,1.7,0.4,2.6,2.6,16.8,
80,Jonathan Kuminga,22,GSW,PF,32,10,26.0,6.1,13.2,.459,1.3,3.6,.345,4.8,9.6,.502,.506,3.4,5.3,.639,1.4,3.6,5.0,2.2,0.9,0.6,1.6,1.9,16.8,
81,Jordan Clarkson,32,UTA,SG,27,4,25.9,5.6,13.4,.418,2.2,6.0,.373,3.4,7.4,.455,.501,3.2,3.9,.829,0.6,2.6,3.2,3.8,0.9,0.3,2.2,1.5,16.6,
82,Keyonte George,21,UTA,PG,40,32,31.4,5.4,13.7,.394,2.6,7.6,.338,2.8,6.0,.465,.488,3.1,3.9,.806,0.4,3.2,3.6,5.8,0.8,0.2,2.8,1.9,16.5,
83,Bam Adebayo,27,MIA,C,49,49,34.0,6.4,13.6,.471,0.7,2.6,.288,5.7,11.0,.514,.498,2.9,4.0,.722,2.5,7.4,10.0,4.5,1.3,0.8,2.3,2.2,16.4,
84,OG Anunoby,27,NYK,PF,49,49,36.3,6.2,12.8,.482,2.1,5.8,.365,4.1,7.0,.577,.564,1.9,2.4,.792,1.3,3.4,4.7,2.0,1.4,0.9,1.3,2.3,16.4,
85,Malik Beasley,28,DET,SG,52,12,27.9,5.7,13.2,.434,3.8,9.4,.411,1.9,3.8,.492,.580,1.1,1.7,.663,0.6,2.3,2.9,1.8,0.9,0.0,1.1,1.5,16.4,
86,Bennedict Mathurin,22,IND,SF,48,43,31.6,5.8,12.2,.474,1.5,4.2,.353,4.3,8.0,.536,.534,3.3,4.1,.810,1.3,4.5,5.8,1.9,0.6,0.4,1.9,2.5,16.4,
87,Kawhi Leonard,33,LAC,SF,13,13,25.0,6.5,14.1,.464,1.6,4.5,.362,4.9,9.6,.512,.522,1.5,1.9,.760,0.6,3.9,4.5,2.5,0.8,0.5,1.9,1.1,16.2,
88,Jalen Suggs,23,ORL,PG,35,35,28.6,5.6,13.7,.410,2.2,6.9,.314,3.5,6.8,.506,.489,2.8,3.1,.882,0.7,3.4,4.0,3.7,1.5,0.9,2.9,2.8,16.2,
89,Devin Vassell,24,SAS,SG,34,23,30.4,6.1,14.1,.433,2.3,6.5,.357,3.8,7.6,.498,.516,1.6,2.1,.750,0.6,3.0,3.6,3.0,1.2,0.5,1.6,1.6,16.1,
90,Derrick White,30,BOS,SG,49,49,33.6,5.5,12.5,.441,3.3,8.8,.380,2.2,3.7,.588,.575,1.7,2.1,.822,0.9,3.3,4.2,4.1,0.9,1.2,1.6,1.9,16.1,
91,Gradey Dick,21,TOR,SG,45,45,29.8,5.3,12.7,.419,2.2,6.3,.350,3.1,6.4,.486,.505,2.8,3.1,.886,0.8,2.6,3.4,1.9,0.8,0.2,1.6,2.3,15.6,
92,Mark Williams,23,CHO,C,23,20,25.0,6.1,10.4,.586,0.0,0.0,.000,6.1,10.3,.588,.586,3.4,4.3,.780,3.3,6.3,9.6,2.5,0.7,1.2,1.0,2.6,15.6,
93,Chet Holmgren,22,OKC,C,11,11,26.1,5.3,10.5,.500,1.3,3.5,.368,4.0,7.1,.564,.560,3.5,4.5,.776,1.5,6.9,8.4,1.9,0.9,2.7,2.2,1.9,15.3,
94,Jared McCain,20,PHI,SG,23,8,25.7,5.5,11.9,.460,2.2,5.8,.383,3.3,6.1,.532,.553,2.1,2.4,.875,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3,
95,Ivica Zubac,27,LAC,C,49,49,32.0,6.7,11.0,.610,0.0,0.0,,6.7,11.0,.610,.610,1.7,2.8,.616,3.8,8.9,12.7,2.5,0.7,1.1,1.7,2.0,15.2,
96,Kyle Kuzma,29,2TM,PF,33,30,27.6,5.9,14.2,.417,1.5,5.1,.286,4.5,9.1,.490,.468,1.8,3.0,.600,0.8,5.0,5.8,2.4,0.6,0.2,2.3,1.6,15.1,
97,Kyle Kuzma,29,WAS,PF,32,30,27.7,6.0,14.2,.420,1.4,5.0,.281,4.6,9.2,.495,.469,1.8,3.1,.602,0.8,4.9,5.8,2.5,0.6,0.2,2.3,1.6,15.2,
98,Kyle Kuzma,29,MIL,PF,1,0,24.0,4.0,13.0,.308,3.0,8.0,.375,1.0,5.0,.200,.423,1.0,2.0,.500,0.0,7.0,7.0,1.0,0.0,0.0,2.0,1.0,12.0,
99,Myles Turner,28,IND,C,46,46,30.6,5.4,11.3,.475,2.0,5.1,.398,3.3,6.2,.539,.565,2.3,3.1,.752,1.3,5.3,6.6,1.5,0.8,1.8,1.9,2.8,15.1,
100,Deandre Ayton,26,POR,C,38,38,30.4,6.8,11.9,.570,0.2,0.8,.188,6.6,11.1,.599,.576,1.0,1.5,.679,3.1,7.2,10.3,1.6,0.8,1.0,1.7,2.2,14.7,
101,Jerami Grant,30,POR,PF,40,40,32.3,4.7,12.2,.385,2.3,6.1,.380,2.4,6.0,.390,.480,3.0,3.6,.852,0.6,2.8,3.3,2.2,0.7,1.1,1.3,2.3,14.7,
102,Deni Avdija,24,POR,SF,49,31,28.7,4.9,10.4,.466,1.5,4.4,.344,3.3,6.0,.554,.538,3.4,4.4,.776,1.2,5.2,6.4,3.4,1.0,0.6,2.5,2.3,14.6,
103,Christian Braun,23,DEN,SG,51,49,32.6,5.7,9.9,.574,1.0,2.6,.376,4.7,7.3,.644,.623,2.2,2.7,.831,1.3,3.7,5.0,2.1,1.1,0.5,1.0,2.3,14.6,
104,Fred VanVleet,30,HOU,PG,45,45,35.5,5.0,13.0,.387,2.7,7.8,.344,2.4,5.3,.450,.489,1.9,2.3,.824,0.7,3.2,3.9,5.8,1.6,0.4,1.6,2.4,14.6,
105,Dennis Schröder,31,2TM,SG,47,41,29.8,5.1,12.3,.418,2.0,5.6,.358,3.1,6.6,.469,.501,2.1,2.6,.842,0.3,2.3,2.6,5.5,1.1,0.1,2.3,2.6,14.4,
106,Dennis Schröder,31,BRK,PG,23,23,33.6,6.4,14.1,.452,2.5,6.5,.387,3.9,7.6,.509,.542,3.1,3.5,.889,0.2,2.8,3.0,6.6,1.1,0.2,2.6,2.4,18.4,
107,Dennis Schröder,31,GSW,SG,24,18,26.2,3.9,10.5,.375,1.5,4.8,.322,2.4,5.7,.419,.448,1.2,1.6,.744,0.4,1.9,2.3,4.4,1.0,0.1,2.0,2.8,10.6,
108,P.J. Washington,26,DAL,PF,42,41,32.9,5.2,11.8,.439,1.6,4.3,.380,3.6,7.6,.472,.507,2.4,3.2,.750,1.6,6.7,8.4,2.3,1.2,1.0,1.9,2.5,14.4,
109,Josh Hart,29,NYK,SG,50,50,37.6,5.5,9.9,.558,1.1,3.3,.343,4.4,6.6,.666,.615,2.1,2.6,.815,2.2,7.4,9.7,5.8,1.5,0.4,1.9,2.6,14.3,
110,Kelly Oubre Jr.,29,PHI,SF,48,45,34.5,5.5,12.0,.460,1.2,4.1,.289,4.3,7.9,.549,.510,2.1,2.9,.741,1.7,4.9,6.5,1.9,1.5,0.5,1.3,2.9,14.3,
111,Immanuel Quickley,25,TOR,PG,13,13,25.9,4.7,11.5,.407,2.0,5.5,.366,2.7,6.1,.443,.493,2.9,3.2,.905,0.3,1.9,2.2,6.0,0.5,0.2,1.7,1.6,14.3,
112,Jakob Poeltl,29,TOR,C,45,44,30.9,6.2,10.2,.610,0.0,0.0,.000,6.2,10.2,.613,.610,1.7,2.6,.658,3.5,6.6,10.1,2.8,1.2,1.3,1.9,3.3,14.2,
113,Tre Mann,23,CHO,PG,13,0,24.5,5.4,12.4,.435,1.8,4.6,.400,3.5,7.8,.455,.509,1.5,1.6,.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1,
114,Naz Reid,25,MIN,C,51,4,26.0,5.2,10.7,.484,2.2,5.3,.417,3.0,5.4,.549,.587,1.4,1.7,.798,1.0,4.3,5.3,1.9,0.8,0.9,1.2,2.3,14.0,
115,Bobby Portis,29,MIL,PF,43,7,25.1,5.7,12.1,.467,1.3,3.7,.369,4.3,8.5,.510,.523,1.2,1.5,.825,1.7,6.6,8.3,2.1,0.7,0.6,1.2,1.7,13.9,
116,Payton Pritchard,27,BOS,PG,51,0,27.7,4.9,10.4,.470,3.2,7.6,.415,1.7,2.7,.621,.622,1.0,1.2,.847,1.4,2.3,3.7,3.4,0.9,0.2,1.0,1.6,13.9,
117,Dyson Daniels,21,ATL,SG,47,47,33.9,5.8,12.3,.470,1.1,3.5,.327,4.6,8.7,.528,.517,1.1,1.9,.614,1.7,3.7,5.4,4.0,3.0,0.8,1.9,2.5,13.8,
118,Amen Thompson,22,HOU,SF,48,21,31.4,5.3,9.7,.545,0.3,1.3,.233,5.0,8.4,.592,.560,3.0,4.1,.714,2.7,5.3,8.0,3.2,1.4,1.2,2.0,2.3,13.8,
119,Klay Thompson,34,DAL,SF,45,45,27.3,4.9,11.8,.419,3.0,7.7,.391,1.9,4.1,.470,.546,0.8,0.9,.902,0.6,2.8,3.4,2.0,0.8,0.4,1.4,1.2,13.7,
120,Jarrett Allen,26,CLE,C,52,52,28.9,5.5,7.9,.697,0.0,0.0,.000,5.5,7.9,.701,.697,2.5,3.4,.746,2.7,7.6,10.3,2.0,0.9,1.0,1.2,1.5,13.6,
121,Dillon Brooks,29,HOU,SF,48,48,32.3,5.0,11.8,.419,2.4,6.1,.387,2.6,5.8,.453,.518,1.3,1.5,.851,1.2,2.6,3.8,1.5,0.8,0.2,1.0,3.5,13.6,
122,Tobias Harris,32,DET,PF,50,50,32.0,5.0,11.2,.450,1.2,3.8,.321,3.8,7.4,.516,.504,1.9,2.2,.872,0.9,5.1,6.0,2.4,0.9,0.8,1.1,1.9,13.2,
123,Malcolm Brogdon,32,WAS,PG,21,13,24.1,4.5,10.2,.437,0.8,2.4,.314,3.7,7.8,.476,.474,3.4,3.9,.866,1.0,3.0,4.0,4.0,0.5,0.2,1.6,1.4,13.1,
124,D'Angelo Russell,28,2TM,PG,43,21,25.7,4.4,11.0,.401,2.0,5.9,.333,2.4,5.0,.481,.492,2.2,2.5,.872,0.3,2.5,2.8,5.1,1.0,0.4,1.9,1.9,13.0,
